date,stage,group,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2026-06-26,GROUP,G,Egypt,Iran,,,FIFA World Cup,Seattle,USA,TRUE
2026-06-26,GROUP,I,France,Norway,,,FIFA World Cup,Boston,USA,TRUE
2026-06-26,GROUP,I,Iraq,Senegal,,,FIFA World Cup,East Rutherford,USA,TRUE
2026-06-27,GROUP,H,Spain,Uruguay,,,FIFA World Cup,Guadalajara,Mexico,TRUE
2026-06-27,GROUP,H,Cape Verde,Saudi Arabia,,,FIFA World Cup,Miami,USA,TRUE
2026-06-27,GROUP,L,England,Panama,,,FIFA World Cup,East Rutherford,USA,TRUE
2026-06-27,GROUP,L,Croatia,Ghana,,,FIFA World Cup,Philadelphia,USA,TRUE
2026-06-27,GROUP,J,Jordan,Argentina,,,FIFA World Cup,Dallas,USA,TRUE
2026-06-27,GROUP,J,Algeria,Austria,,,FIFA World Cup,Kansas City,USA,TRUE
2026-06-27,GROUP,K,Portugal,Colombia,,,FIFA World Cup,Miami,USA,TRUE
2026-06-27,GROUP,K,Uzbekistan,DR Congo,,,FIFA World Cup,Houston,USA,TRUE
2026-06-28,R32,,1A,2B,,,FIFA World Cup,,,TRUE
2026-06-28,R32,,1C,2D,,,FIFA World Cup,,,TRUE
2026-06-29,R32,,1E,2F,,,FIFA World Cup,,,TRUE
2026-06-29,R32,,1G,2H,,,FIFA World Cup,,,TRUE
2026-06-30,R32,,1I,2J,,,FIFA World Cup,,,TRUE
2026-06-30,R32,,1K,2L,,,FIFA World Cup,,,TRUE
2026-07-01,R32,,1B,2A,,,FIFA World Cup,,,TRUE
2026-07-01,R32,,1D,2C,,,FIFA World Cup,,,TRUE
2026-07-02,R32,,1F,2E,,,FIFA World Cup,,,TRUE
2026-07-02,R32,,1H,2G,,,FIFA World Cup,,,TRUE
2026-07-03,R32,,1J,2I,,,FIFA World Cup,,,TRUE
2026-07-03,R32,,1L,2K,,,FIFA World Cup,,,TRUE
2026-07-03,R32,,3rd_1,3rd_2,,,FIFA World Cup,,,TRUE
2026-07-03,R32,,3rd_3,3rd_4,,,FIFA World Cup,,,TRUE
2026-07-04,R32,,3rd_5,3rd_6,,,FIFA World Cup,,,TRUE
2026-07-04,R32,,3rd_7,3rd_8,,,FIFA World Cup,,,TRUE
2026-07-05,R16,,W_R32_1,W_R32_2,,,FIFA World Cup,,,TRUE
2026-07-05,R16,,W_R32_3,W_R32_4,,,FIFA World Cup,,,TRUE
2026-07-06,R16,,W_R32_5,W_R32_6,,,FIFA World Cup,,,TRUE
2026-07-06,R16,,W_R32_7,W_R32_8,,,FIFA World Cup,,,TRUE
2026-07-07,R16,,W_R32_9,W_R32_10,,,FIFA World Cup,,,TRUE
2026-07-07,R16,,W_R32_11,W_R32_12,,,FIFA World Cup,,,TRUE
2026-07-08,R16,,W_R32_13,W_R32_14,,,FIFA World Cup,,,TRUE
2026-07-08,R16,,W_R32_15,W_R32_16,,,FIFA World Cup,,,TRUE
2026-07-09,QF,,W_R16_1,W_R16_2,,,FIFA World Cup,,,TRUE
2026-07-10,QF,,W_R16_3,W_R16_4,,,FIFA World Cup,,,TRUE
2026-07-11,QF,,W_R16_5,W_R16_6,,,FIFA World Cup,,,TRUE
2026-07-11,QF,,W_R16_7,W_R16_8,,,FIFA World Cup,,,TRUE
2026-07-14,SF,,W_QF1,W_QF2,,,FIFA World Cup,Dallas,USA,TRUE
2026-07-15,SF,,W_QF3,W_QF4,,,FIFA World Cup,Atlanta,USA,TRUE
2026-07-18,3RD,,L_SF1,L_SF2,,,FIFA World Cup,Miami,USA,TRUE
2026-07-19,FINAL,,W_SF1,W_SF2,,,FIFA World Cup,East Rutherford,USA,TRUE
